id,smiles,pot
1.1.1,O=c1ccc(=O)cc1,0.078
1.1.2,Cc1cc(=O)ccc1=O,0.023
1.1.3,Cc1c(C)c(=O)ccc1=O,-0.074
1.1.4,Cc1cc(=O)c(C)cc1=O,-0.067
1.1.5,Cc1cc(=O)cc(C)c1=O,-0.08
1.1.6,Cc1cc(=O)c(C)c(C)c1=O,-0.165
1.1.7,Cc1c(C)c(=O)c(C)c(C)c1=O,-0.26
1.2.1,O=c2ccc1ccccc1c2=O,-0.089
1.2.2,O=c1ccc(=O)c2ccccc12,-0.14
1.2.3,O=c1ccc(=O)c2c(O)cccc12,-0.093
1.2.4,O=c1ccc(=O)c2c(O)ccc(O)c12,-0.11
1.2.5,O=c1cc(S(=O)(=O)[O-])c(=O)c2ccccc12,-0.06
1.2.6,Cc2cc(=O)c1ccccc1c2=O,-0.203
1.2.7,O=c1cc(CO)c(=O)c2ccccc12,-0.152
1.2.8,COCc2cc(=O)c1ccccc1c2=O,-0.129
1.2.9,CC(=O)OCc2cc(=O)c1ccccc1c2=O,-0.1
1.2.10,O=C(NCCCl)OCc2cc(=O)c1ccccc1c2=O,-0.122
1.2.11,O=c1ccc(=O)c2cc(CBr)ccc12,-0.092
1.2.12,O=c1ccc(=O)c2cc(CCl)ccc12,-0.094
1.2.13,CC(=O)OCc2ccc1c(=O)ccc(=O)c1c2,-0.094
1.2.14,C=C(NC)OCc2ccc1c(=O)ccc(=O)c1c2,-0.099
1.2.15,Cc2c(C)c(=O)c1ccccc1c2=O,-0.24
1.3.1,O=c2c1ccccc1c(=O)c3cc(S(=O)(=O)[O-])ccc23,-0.38
1.4.1,Cc3c1c(=O)ccc(=O)c1c(c2ccccc2)n3C,-0.44
1.4.3,Cc3c(C)c(=O)c2c(c1ccccc1)n(C)c(C)c2c3=O,-0.423
1.4.4,O=c3ccc(=O)c4c(c1ccccc1)n2CCCc2c34,-0.427
1.4.5,Cn2cc1c(=O)ccc(=O)c1c2c3ccccc3,-0.419
1.4.6,Cc2c1c(=O)ccc(=O)c1c3CCCn23,-0.438
1.4.7,Cc4c(C)c(=O)c3c(c1ccccc1)n2CCCc2c3c4=O,-0.435
1.4.8,Cc3c(C)c(=O)c2c(c1ccccc1)n(C)c(C)c2c3=O,-0.452
1.5.1,C[N+]2=c1cc([O-])c(=O)cc1C(O)C2,-0.253
1.5.2,Nc1cccc2c(=O)nnc(=O)c12,0.24
1.5.3,O=c2c(=O)c1ccccc1c3ccccc23,-0.124
2.1.1,O=N(=O)c1ccccc1N(=O)=O,-0.287
2.1.2,O=N(=O)c1cccc(N(=O)=O)c1,-0.345
2.1.3,O=N(=O)c1ccc(N(=O)=O)cc1,-0.257
2.1.4,O=C(O)c1ccc(N(=O)=O)cc1N(=O)=O,-0.345
2.1.5,O=C(O)c1cc(N(=O)=O)ccc1N(=O)=O,-0.272
2.1.6,O=C(O)c1ccc(N(=O)=O)c(N(=O)=O)c1,-0.271
2.1.7,O=C(O)c1cc(N(=O)=O)cc(N(=O)=O)c1,-0.344
2.1.8,O=N(=O)c1ccc(O)c(N(=O)=O)c1,-0.5
2.1.9,CC(=O)c1cccc(N(=O)=O)c1,-0.437
2.1.10,CC(=O)c1ccc(N(=O)=O)cc1,-0.358
2.1.11,O=N(=O)c1ccccc1,-0.486
2.1.12,CC(=O)c1ccccc1N(=O)=O,-0.355
2.1.13,CC(=O)c1ccc(N(=O)=O)cc1,-0.322
2.1.14,O=C(O)c1ccccc1N(=O)=O,-0.412
2.1.15,O=C(O)c1cccc(N(=O)=O)c1,-0.433
2.1.16,O=C(O)c1ccc(N(=O)=O)cc1,-0.396
2.1.17,N#Cc1ccccc1N(=O)=O,-0.308
2.1.18,O=N(=O)c1ccc(CO)cc1,-0.477
2.1.19,CN(C)CCC(=O)c1ccc(N(=O)=O)cc1,-0.315
2.1.20,NC(=O)c2cc(N1CC1)c(N(=O)=O)cc2N(=O)=O,-0.385
2.1.21,CNC(=O)c2cc(N1CC1)c(N(=O)=O)cc2N(=O)=O,-0.387
2.1.22,CN(C)C(=O)c2cc(N1CC1)c(N(=O)=O)cc2N(=O)=O,-0.377
2.1.24,NC(=O)c1cc(N)c(N(=O)=O)cc1N(=O)=O,-0.46
2.1.25,CN(C)c1cc(C(N)=O)c(N(=O)=O)cc1N(=O)=O,-0.464
2.1.26,NC(=O)c2cc(N1CC1)c(N(=O)=O)cc2N,-0.515
2.2.1,O=C(O)c1ccc(N(=O)=O)o1,-0.317
2.2.2,O=N(=O)c1ccc(C=NO)o1,-0.253
2.2.3,COCc1ccc(N(=O)=O)o1,-0.338
2.2.4,NC(=O)N/N=C/c1ccc(N(=O)=O)o1,-0.257
2.2.5,O=C2CN(/N=C/c1ccc(N(=O)=O)o1)C(=O)N2,-0.264
2.2.6,CN2CCN(CC(=O)N/N=C/c1ccc(N(=O)=O)o1)CC2,-0.214
2.2.7,O=N(=O)c3ccc(/C=C/c2ccc1ccccc1n2)o3,-0.276
2.2.8,O=N(=O)c3ccc(/C=C/C=C/c2ccc1ccccc1n2)o3,-0.266
2.3.1,O=N(=O)c1ncc[nH]1,-0.418
2.3.3,Cn1c(C#N)cnc1N(=O)=O,-0.267
2.3.4,Cn1c(C=O)cnc1N(=O)=O,-0.243
2.3.5,Cn1c(C(=O)[O-])cnc1N(=O)=O,-0.385
2.3.6,Cn1c(C(N)=O)cnc1N(=O)=O,-0.321
2.3.7,Cn1c(CO)cnc1N(=O)=O,-0.4
2.3.8,C=Cc1cnc(N(=O)=O)n1C,-0.392
2.3.9,COC(=O)c1cnc(N(=O)=O)n1C,-0.3
2.3.10,C/N(=O)=C\c1cnc(N(=O)=O)n1C,-0.282
2.3.11,Cn1c(C(O)CO)cnc1N(=O)=O,-0.396
2.3.12,CC(C)c1cnc(N(=O)=O)n1C,-0.439
2.3.13,Cn1c(C(C)(C)O)cnc1N(=O)=O,-0.412
2.3.14,CN(C)/N=C/c1cnc(N(=O)=O)n1C,-0.386
2.3.15,Cn1c(/C=C(C#N)/C#N)cnc1N(=O)=O,-0.24
2.3.16,CC(=O)OC(OC(C)=O)c1cnc(N(=O)=O)n1C,-0.35
2.3.17,Cn2c(/C=N/N1CCOCC1)cnc2N(=O)=O,-0.366
2.3.18,Cn2c(/C=N/N1CCNCC1)cnc2N(=O)=O,-0.354
2.3.19,Cn2c(/C=N/N1CCCCC1)cnc2N(=O)=O,-0.376
2.3.20,O=C(O)Cn1ccnc1N(=O)=O,-0.447
2.3.21,O=N(=O)c1nccn1CCO,-0.398
2.3.22,O=N(=O)c1cn(CCO)c(N(=O)=O)n1,-0.238
2.3.23,Cc1cnc(N(=O)=O)n1CCO,-0.423
2.3.24,CC(=O)Cn1ccnc1N(=O)=O,-0.358
2.3.25,COC(=O)Cn1ccnc1N(=O)=O,-0.355
2.3.26,O=N(=O)c1nccn1CC(O)CCl,-0.384
2.3.27,O=N(=O)c1nccn1CC(O)CF,-0.383
2.3.28,COCCn1ccnc1N(=O)=O,-0.393
2.3.29,O=N(=O)c1nccn1CC(O)CO,-0.389
2.3.30,CS(=O)(=O)CCn1ccnc1N(=O)=O,-0.368
2.3.31,CC(=O)OCCn1ccnc1N(=O)=O,-0.42
2.3.32,O=C(Cn1ccnc1N(=O)=O)NCCO,-0.388
2.3.33,CCOC(=O)Cn1c(CC)cnc1N(=O)=O,-0.388
2.3.34,CCOCCn1ccnc1N(=O)=O,-0.4
2.3.35,COCC(O)Cn1ccnc1N(=O)=O,-0.363
2.3.36,CCS(=O)(=O)CCn1ccnc1N(=O)=O,-0.368
2.3.37,O=C(Cn1ccnc1N(=O)=O)NCC(O)CO,-0.392
2.3.38,C=CCOCC(O)Cn1ccnc1N(=O)=O,-0.391
2.3.39,O=C(Cn1ccnc1N(=O)=O)N(CCO)CCO,-0.398
2.3.40,O=N(=O)c1nccn1CCOc2ccccc2,-0.391
2.3.41,O=N(=O)c1nccn1CCS(=O)(=O)c2ccccc2,-0.367
2.3.42,O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-0.38
2.3.43,O=N(=O)c1nccn1CCCOc2ccccc2,-0.409
2.3.45,O=N(=O)c1nccn1CCN2CCOCC2,-0.39
2.3.47,O=N(=O)c1nccn1CCCN2CCOCC2,-0.386
2.3.48,O=N(=O)c1nccn1CCCCN2CCOCC2,-0.396
2.3.50,O=N(=O)c1nccn1CCCCCN2CCOCC2,-0.399
2.3.51,O=N(=O)c1nccn1CCCCCCN2CCOCC2,-0.379
2.3.54,O=N(=O)c1nccn1CCN2CCCC2,-0.334
2.3.55,O=N(=O)c1nccn1CCCCN2CCCC2,-0.389
2.3.56,O=N(=O)c1nccn1CCN2CCCCC2,-0.325
2.3.57,O=N(=O)c1nccn1CCCN2CCCCC2,-0.353
2.3.58,O=N(=O)c1nccn1CCCCN2CCCCC2,-0.386
2.3.59,O=N(=O)c1nccn1CCCCCCN2CCCCC2,-0.399
2.3.60,O=N(=O)c1nccn1CCc2ccccn2,-0.395
2.3.61,O=N(=O)c1nccn1CCNc2ccccc2,-0.398
2.3.62,CC(C)N(CCn1ccnc1N(=O)=O)C(C)C,-0.272
2.3.63,O=N(=O)c1nccn1CC(O)CN2CC2,-0.398
2.3.64,CN(C)CC(O)Cn1ccnc1N(=O)=O,-0.351
2.3.65,CCN(CC)CC(O)Cn1ccnc1N(=O)=O,-0.349
2.3.66,O=N(=O)c1nccn1CC(O)CN(CCO)CCO,-0.369
2.3.67,CC(C)(C)NCC(O)Cn1ccnc1N(=O)=O,-0.348
2.3.68,O=N(=O)c1nccn1CC(O)CNCc2ccccc2,-0.353
2.3.69,COc2ccc(NCC(O)Cn1ccnc1N(=O)=O)cc2,-0.391
2.3.73,CCN(CC)CC(O)Cn1ccnc1N(=O)=O,-0.352
2.3.74,O=N(=O)c1nccn1CC(O)CN2CCCCC2,-0.346
2.3.75,O=N(=O)c1nccn1CC(O)CN2CCCC(O)C2,-0.357
2.3.76,O=N(=O)c1nccn1CC(O)CN2CCOCC2,-0.38
2.3.77,CN2CCN(CC(O)Cn1ccnc1N(=O)=O)CC2,-0.37
2.4.1,O=N(=O)c1c[nH]cn1,-0.527
2.4.3,Cc1c(N(=O)=O)ncn1C,-0.542
2.4.4,Cn1cnc(N(=O)=O)c1Br,-0.523
2.4.5,Cn1cnc(N(=O)=O)c1Cl,-0.517
2.4.7,Cn1cnc(N(=O)=O)c1S,-0.538
2.4.8,Cn1cnc(N(=O)=O)c1S(N)(=O)=O,-0.395
2.4.9,Cn1cnc(N(=O)=O)c1S(C)(=O)=O,-0.355
2.4.10,Cn1cnc(N(=O)=O)c1SCC(=O)O,-0.545
2.4.11,CN(C)S(=O)(=O)c1c(N(=O)=O)ncn1C,-0.409
2.4.12,CC(=O)NS(=O)(=O)c1c(N(=O)=O)ncn1C,-0.523
2.4.13,CN(C)CNS(=O)(=O)c1c(N(=O)=O)ncn1C,-0.402
2.4.14,Cn1cnc(N(=O)=O)c1S(=O)(=O)N2CCOCC2,-0.406
2.4.16,Cn1cnc(N(=O)=O)c1Oc2ccccc2,-0.56
2.4.17,Cn1cnc(N(=O)=O)c1Oc2ccc(O)cc2,-0.565
2.4.18,Cn1cnc(N(=O)=O)c1S(=O)(=O)c2ccccc2,-0.376
2.4.19,Cn1cnc(N(=O)=O)c1S(=O)(=O)Oc2ccccc2,-0.342
2.4.22,Cn1cnc(N(=O)=O)c1S(=O)(=O)Nc2ccccc2,-0.398
2.4.24,Cc1ccccc1NS(=O)(=O)c2c(N(=O)=O)ncn2C,-0.426
2.4.32,Cn1cc(N(=O)=O)nc1Br,-0.515
2.4.34,Cn1cc(N(=O)=O)nc1N(=O)=O,-0.243
2.4.35,Cn1cc(N(=O)=O)nc1S(C)(=O)=O,-0.446
2.4.39,COCC(O)Cn1cc(N(=O)=O)nc1C,-0.564
2.4.40,O=N(=O)c2cn(CCN1CCOCC1)cn2,-0.554
2.4.42,CN1C=NC(N(=O)=O)C1=O,-0.439
2.4.43,O=N(=O)c1ncn2CCS(=O)(=O)c12,-0.335
2.4.44,Cn1cnc(N(=O)=O)c1Sc2ccccc2,-0.501
2.5.1,Cn1cnc(Br)c1N(=O)=O,-0.46
2.5.3,Cn2cnc(S(=O)(=O)N1CCOCC1)c2N(=O)=O,-0.334
2.5.4,Cn1cnc(S(N)(=O)=O)c1N(=O)=O,-0.336
2.5.5,Cn2cnc(S(=O)(=O)c1ccccc1)c2N(=O)=O,-0.324
2.5.6,Cn2cnc(S(=O)(=O)Oc1ccccc1)c2N(=O)=O,-0.259
2.5.8,Cn1c(N(=O)=O)cnc1N(=O)=O,-0.178
2.5.9,Cn1c(C=O)ncc1N(=O)=O,-0.36
2.5.10,Cc1ncc(N(=O)=O)n1C,-0.475
2.5.11,COSc1ncc(N(=O)=O)n1C,-0.361
2.5.12,Cn1c(N(=O)=O)cnc1S(C)(=O)=O,-0.351
2.5.14,Cc1ncc(N(=O)=O)n1CCOP(=O)([O-])[O-],-0.509
2.5.15,Cc1ncc(N(=O)=O)n1CCO,-0.486
2.5.16,Cc1ncc(N(=O)=O)n1CC(O)CCl,-0.467
2.5.19,COC(=S)NCCn1c(C)ncc1N(=O)=O,-0.498
2.5.20,COCC(O)Cn1c(C)ncc1N(=O)=O,-0.479
2.5.21,CCS(=O)(=O)CCn1c(C)ncc1N(=O)=O,-0.464
2.5.22,O=N(=O)c1cncn1CCN2CCOCC2,-0.457
2.5.24,O=N(=O)c1cnc2SCCn12,-0.467
2.5.25,O=N(=O)c1cnc2n1CCS2(=O)=O,-0.342
2.6.1,Cn2cc(N(=O)=O)c1cccnc12,-0.566
2.6.2,O=N(=O)c1cn(CCBr)c2ncccc12,-0.605
2.6.3,O=N(=O)c1cn(CC(O)CO)c2ncccc12,-0.607
2.6.4,O=C(Cn2cc(N(=O)=O)c1cccnc12)NCCO,-0.546
2.6.6,CCOC(=O)Cn2cccc1c(N(=O)=O)cnc12,-0.616
2.6.8,CCOC(=O)C[n+]2cccc1c(N(=O)=O)c[nH]c12,-0.626
2.8.1,O=N(=O)c2nc1ccccc1[nH]2,-0.3
2.8.2,Cn2c(=O)c1[nH]c(N(=O)=O)nc1n(C)c2=O,-0.494
2.8.3,Cn1c(N(=O)=O)nc2c1c(=O)n(C)c(=O)n2C,-0.205
2.8.4,O=N(=O)c2cc1ccccc1o2,-0.292
2.8.5,O=N(=O)c2cc1cccc(O)c1o2,-0.288
2.8.6,COc1cccc2cc(N(=O)=O)oc12,-0.296
2.8.7,O=N(=O)c2cc1cc(O)ccc1o2,-0.285
2.8.8,COc2ccc1oc(N(=O)=O)cc1c2,-0.292
2.8.9,O=N(=O)c1ccncc1,-0.191
2.8.10,O=N(=O)c1cccs1,-0.395
2.8.11,O=c1[nH]cc(N(=O)=O)c(=O)[nH]1,-0.527
2.8.12,CC1(N(=O)=O)C(=O)NC(=O)NC1O,-0.405
2.8.13,CCN1CC[n+]2cc(N(=O)=O)ccc12,-0.356
2.8.14,O=N(=O)c3ccc2N(c1ccccc1)CC[n+]2c3,-0.335
3.1.2,C[n+]1ccccc1c2cccc[n+]2C,-0.72
3.2.1,c3cc[n+]2cc[n+]1ccccc1c2c3,-0.27
3.2.2,Cc2c[n+]1ccccc1c3cccc[n+]23,-0.3
3.2.3,c4ccc(c2c[n+]1ccccc1c3cccc[n+]23)cc4,-0.27
3.3.1,c3cc[n+]2CC[n+]1ccccc1c2c3,-0.37
3.3.4,N#Cc3ccc2c1cccc[n+]1CC[n+]2c3,0
3.3.5,Cc2cccc3c1cccc[n+]1CC[n+]23,-0.41
3.3.6,CC3C[n+]1ccccc1c2cccc[n+]23,-0.35
3.3.7,COc3ccc2c1cccc[n+]1CC[n+]2c3,-0.45
3.3.8,COC(=O)c3ccc2c1cccc[n+]1CC[n+]2c3,-0.14
3.3.9,CCc2cccc3c1cccc[n+]1CC[n+]23,-0.42
3.3.10,CCOc3ccc2c1cccc[n+]1CC[n+]2c3,-0.44
3.3.11,Cc2ccc[n+]3CC[n+]1cccc(C)c1c23,-0.59
3.3.12,Cc3cc[n+]2CC[n+]1ccc(C)cc1c2c3,-0.49
3.3.13,Cc3ccc2c1ccc(C)c[n+]1CC[n+]2c3,-0.48
3.3.14,Cc2cccc3c1cccc(C)[n+]1CC[n+]23,-0.48
3.3.15,CC3C(C)[n+]1ccccc1c2cccc[n+]23,-0.35
3.3.16,CCCOc3ccc2c1cccc[n+]1CC[n+]2c3,-0.44
3.3.17,Cc3cc2c1cc(C)c(C)c[n+]1CC[n+]2cc3C,-0.613
3.3.18,c4ccc(c2cccc3c1cccc[n+]1CC[n+]23)nc4,-0.32
3.3.19,c4ccc(C3C[n+]1ccccc1c2cccc[n+]23)cc4,-0.29
3.4.1,c3cc[n+]2CCC[n+]1ccccc1c2c3,-0.556
3.4.2,Cc2cccc3c1cccc[n+]1CCC[n+]23,-0.59
3.4.3,COc3ccc2c1cccc[n+]1CCC[n+]2c3,-0.63
3.4.4,Cc3cc[n+]2CCC[n+]1ccc(C)cc1c2c3,-0.69
3.4.5,Cc3ccc2c1ccc(C)c[n+]1CCC[n+]2c3,-0.664
3.4.6,Cc3cc2c1cc(C)c(C)c[n+]1CCC[n+]2cc3C,-0.775
3.5.1,c3cc[n+]2CCCC[n+]1ccccc1c2c3,-0.65
3.5.2,Cc3cc[n+]2CCCC[n+]1ccc(C)cc1c2c3,-0.735
3.5.3,Cc3cc2c1cc(C)c(C)c[n+]1CCCC[n+]2cc3C,-0.832
3.6.1,c1c[nH+]c3c(c1)ccc2ccc[nH+]c23,-0.54
3.6.2,C[n+]3cccc2ccc1ccc[n+](C)c1c23,-0.51
3.6.3,c1cc2ccc3ccc[n+]4CC[n+](c1)c2c34,-0.28
3.6.4,c1cc2ccc3ccc[n+]4CCC[n+](c1)c2c34,-0.27
3.6.5,Clc1cc[n+]2CCC[n+]4cccc3ccc1c2c34,-0.11
3.6.6,Cc1cc[n+]2CCC[n+]4cccc3ccc1c2c34,-0.22
3.6.7,Cc1cc[n+]2CCC[n+]4ccc(C)c3ccc1c2c34,-0.4
3.6.9,c1cc2ccc3ccc[n+]4CCCC[n+](c1)c2c34,-0.45
3.6.10,C[n+]4c(c2ccc1ccccc1[n+]2C)ccc3ccccc34,-0.25
3.7.1,C[n+]2ccc(c1cccc[n+]1C)cc2,-0.64
3.8.2,C[n+]2ccc(c1cc[n+](C)cc1)cc2,-0.45
3.8.3,CO[n+]2ccc(c1cc[n+](OC)cc1)cc2,-0.651
3.8.4,N#CC[n+]2ccc(c1cc[n+](CC#N)cc1)cc2,-0.15
3.8.5,O=C(O)C[n+]2ccc(c1cc[n+](CC(=O)O)cc1)cc2,-0.444
3.8.7,ClCC[n+]2ccc(c1cc[n+](CCCl)cc1)cc2,-0.335
3.8.8,NC(=O)C[n+]2ccc(c1cc[n+](CC(N)=O)cc1)cc2,-0.296
3.8.9,O/N=C/C[n+]2ccc(c1cc[n+](C/C=N/O)cc1)cc2,-0.325
3.8.10,CC[n+]2ccc(c1cc[n+](CC)cc1)cc2,-0.451
3.8.11,OCC[n+]2ccc(c1cc[n+](CCO)cc1)cc2,-0.4
3.8.12,NCC[n+]2ccc(c1cc[n+](CCN)cc1)cc2,-0.28
3.8.13,C#CC[n+]2ccc(c1cc[n+](CC#C)cc1)cc2,-0.435
3.8.15,C=CC[n+]2ccc(c1cc[n+](CC=C)cc1)cc2,-0.408
3.8.20,CC(C)[n+]2ccc(c1cc[n+](C(C)C)cc1)cc2,-0.45
3.8.22,N#CCCC[n+]2ccc(c1cc[n+](CCCC#N)cc1)cc2,-0.362
3.9.1,Cc2cc(c1cc[n+](C)cc1)cc[n+]2C,-0.5
3.9.2,CC[n+]2ccc(c1cc[n+](CC)c(C)c1)cc2,-0.51
3.9.3,CCC[n+]2ccc(c1cc[n+](CCC)c(C)c1)cc2,-0.5
3.9.4,C[n+]2ccc(c1cc[n+](C)c(C#N)c1)cc2C#N,0.09
3.9.5,Cc2cc(c1cc[n+](C)c(C)c1)cc[n+]2C,-0.552
3.9.6,Cc1c[n+](C)ccc1c2cc[n+](C)cc2C,-0.83
3.9.7,Cc2cc(c1cc(C)[n+](C)c(C)c1)cc(C)[n+]2C,-0.64
3.9.10,Cc2cc(c1cc[n+](CC#N)c(C)c1)cc[n+]2CC#N,-0.14
3.9.12,Cc2cc(c1cc[n+](CCO)c(C)c1)cc[n+]2CCO,-0.481
3.9.13,CC(=O)C[n+]2ccc(c1cc[n+](CC(C)=O)c(C)c1)cc2C,-0.356
3.10.1,C[n+]2ccc(c1ccn(=O)cc1)cc2,-0.49
3.10.2,C[n+]2ccc(c1cc[n+](CC#N)cc1)cc2,-0.287
3.10.3,C[n+]2ccc(c1cc[n+](CC(N)=O)cc1)cc2,-0.371
3.10.4,C[n+]2ccc(c1cc[n+](CCO)cc1)cc2,-0.422
3.10.5,C=CC[n+]2ccc(c1cc[n+](C)cc1)cc2,-0.426
3.10.6,CC(=O)C[n+]2ccc(c1cc[n+](C)cc1)cc2,-0.38
3.10.7,C[n+]2ccc(c1cc[n+](C/C=C/C#N)cc1)cc2,-0.369
3.10.8,CS/C(=C/[n+]2ccc(c1cc[n+](C)cc1)cc2)SC,-0.33
3.10.9,CCOC(=O)C[n+]2ccc(c1cc[n+](C)cc1)cc2,-0.362
3.10.11,COC(=O)/C=C/C[n+]2ccc(c1cc[n+](C)cc1)cc2,-0.381
3.10.12,C[n+]2ccc(c1cc[n+](CC(=S)N=O)cc1)cc2,-0.371
3.10.13,C[n+]3ccc(c2cc[n+](Cc1ccccc1)cc2)cc3,-0.408
3.11.1,CCSCC[n+]2ccc(c1cc[n+](CC)cc1)cc2,-0.428
3.11.2,CCC[n+]2ccc(c1cc[n+](CCC(=O)OC)cc1)cc2,-0.408
3.11.3,CCCCC[n+]2ccc(c1cc[n+](CCO)cc1)cc2,-0.438
3.11.4,C=CC[n+]2ccc(c1cc[n+](CC(=O)O)cc1)cc2,-0.39
3.11.5,C=CC[n+]2ccc(c1cc[n+](CC)cc1)cc2,-0.428
3.11.6,C=CC[n+]2ccc(c1cc[n+](CCCC#N)cc1)cc2,-0.383
3.11.8,C=CCC[n+]2ccc(c1cc[n+](CCCC#N)cc1)cc2,-0.394
3.11.9,C/C=C/C[n+]2ccc(c1cc[n+](CCCF)cc1)cc2,-0.418
3.11.10,C=C(C)C[n+]2ccc(c1cc[n+](CC(N)=O)cc1)cc2,-0.336
3.11.11,C=C(CC)C[n+]2ccc(c1cc[n+](CCOC)cc1)cc2,-0.396
3.12.2,C[n+]3ccc2ccc1ccc[n+](C)c1c2c3,-0.426
3.12.3,C[n+]3ccc2c(ccc1cc[n+](C)cc12)c3,-0.44
3.12.4,C[n+]3ccc2ccc1c(ccc[n+]1C)c2c3,-0.302
3.12.5,C[n+]3ccc2c(ccc1c[n+](C)ccc12)c3,-0.374
3.12.6,C[n+]3ccc1c(ccc2c1ccc[n+]2C)c3,-0.406
3.12.7,C[n+]3cccc2c1ccc[n+](C)c1ccc23,-0.268
3.12.8,c5cc[n+]4cc3ccc2c[n+]1ccccc1cc2c3cc4c5,-0.272
3.12.9,c5cc[n+]4cc3c(ccc2cc1cccc[n+]1cc23)cc4c5,-0.3
3.12.10,c5cc[n+]4cc3c(ccc2c[n+]1ccccc1cc23)cc4c5,-0.228
4.4.1,C[n+]1cccc(C(N)=O)c1,-0.936
4.4.2,C[n+]1ccc(C(N)=O)cc1,-0.77
4.4.3,CC(=O)c1cc[n+](C)cc1,-0.51
4.4.4,COC(=O)c1cc[n+](C)cc1,-0.72
4.4.5,CC[n+]1ccc(C#N)cc1,-0.626
4.4.7,c2ccc(c1cccc[nH+]1)nc2,-0.97
4.4.8,Cc2ccc(c1ccc(C)c[nH+]1)nc2,-1.05
4.4.9,c1c[nH+]c3c(c1)ccc2cccnc23,-0.85
4.6.6,Cc3cc2nc1[nH]c(=O)[nH]c(=O)c1nc2cc3C,-0.502
4.6.7,Cc3cc2nc1c(=O)[nH]c(=O)n(C)c1nc2cc3C,-0.509
4.6.8,Cc3cc2nc1[nH]c(=O)n(C)c(=O)c1nc2cc3C,-0.535
4.6.9,Cc3cc2nc1c(=O)n(C)c(=O)n(C)c1nc2cc3C,-0.53
4.7.1,C1SCc2nos3onc1c23,-0.375
4.7.2,O=S1Cc2nos3onc(C1)c23,-0.277
4.7.3,O=S1(=O)Cc2nos3onc(C1)c23,-0.227
4.7.4,C1Cc2nos3onc(C1)c23,-0.416
4.8.2,N#Cc1ccc(C#N)c2nsnc12,-0.49
4.8.3,c4coc(c2nc1nsnc1nc2c3ccco3)c4,-0.374
4.8.4,c4ccc(c2nc1nsnc1nc2c3ccccn3)nc4,-0.286
